image,width,height,pixels,edge_pixels,edge_ratio,gpu_ms
synthetic_0000.pgm,256,256,65536,49067,0.748703,0.014336
synthetic_0001.pgm,256,256,65536,45881,0.700089,0.014304
synthetic_0002.pgm,256,256,65536,41816,0.638062,0.014688
synthetic_0003.pgm,256,256,65536,38497,0.587418,0.014336
synthetic_0004.pgm,256,256,65536,35636,0.543762,0.014048
synthetic_0005.pgm,256,256,65536,33223,0.506943,0.014304
synthetic_0006.pgm,256,256,65536,31109,0.474686,0.014336
synthetic_0007.pgm,256,256,65536,29294,0.446991,0.012928
synthetic_0008.pgm,256,256,65536,27659,0.422043,0.013952
synthetic_0009.pgm,256,256,65536,26309,0.401443,0.026624
synthetic_0010.pgm,256,256,65536,24946,0.380646,0.014752
synthetic_0011.pgm,256,256,65536,48881,0.745865,0.014016
synthetic_0012.pgm,256,256,65536,45809,0.698990,0.014208
synthetic_0013.pgm,256,256,65536,41890,0.639191,0.013728
synthetic_0014.pgm,256,256,65536,38612,0.589172,0.014368
synthetic_0015.pgm,256,256,65536,35634,0.543732,0.013888
synthetic_0016.pgm,256,256,65536,33245,0.507278,0.013312
synthetic_0017.pgm,256,256,65536,30831,0.470444,0.014144
synthetic_0018.pgm,256,256,65536,28813,0.439651,0.013376
synthetic_0019.pgm,256,256,65536,26835,0.409470,0.013184
synthetic_0020.pgm,256,256,65536,25509,0.389236,0.012896
synthetic_0021.pgm,256,256,65536,24189,0.369095,0.014112
synthetic_0022.pgm,256,256,65536,47829,0.729813,0.013120
synthetic_0023.pgm,256,256,65536,45667,0.696823,0.014304
synthetic_0024.pgm,256,256,65536,42009,0.641006,0.012704
synthetic_0025.pgm,256,256,65536,38665,0.589981,0.013216
synthetic_0026.pgm,256,256,65536,35785,0.546036,0.013536
synthetic_0027.pgm,256,256,65536,33352,0.508911,0.014304
synthetic_0028.pgm,256,256,65536,31245,0.476761,0.054560
synthetic_0029.pgm,256,256,65536,29477,0.449783,0.012544
synthetic_0030.pgm,256,256,65536,27777,0.423843,0.012768
synthetic_0031.pgm,256,256,65536,26280,0.401001,0.014336
synthetic_0032.pgm,256,256,65536,24998,0.381439,0.014240
synthetic_0033.pgm,256,256,65536,49056,0.748535,0.013984
synthetic_0034.pgm,256,256,65536,45753,0.698135,0.013120
synthetic_0035.pgm,256,256,65536,41934,0.639862,0.034816
synthetic_0036.pgm,256,256,65536,38563,0.588425,0.013664
synthetic_0037.pgm,256,256,65536,35601,0.543228,0.014240
synthetic_0038.pgm,256,256,65536,33224,0.506958,0.014336
synthetic_0039.pgm,256,256,65536,31049,0.473770,0.013952
synthetic_0040.pgm,256,256,65536,29309,0.447220,0.014336
synthetic_0041.pgm,256,256,65536,27700,0.422668,0.014368
synthetic_0042.pgm,256,256,65536,26265,0.400772,0.013952
synthetic_0043.pgm,256,256,65536,24908,0.380066,0.014080
synthetic_0044.pgm,256,256,65536,48258,0.736359,0.012960
synthetic_0045.pgm,256,256,65536,44964,0.686096,0.014368
synthetic_0046.pgm,256,256,65536,41732,0.636780,0.013984
synthetic_0047.pgm,256,256,65536,38330,0.584869,0.014368
synthetic_0048.pgm,256,256,65536,35578,0.542877,0.013920
synthetic_0049.pgm,256,256,65536,33053,0.504349,0.013952
synthetic_0050.pgm,256,256,65536,30885,0.471268,0.014336
synthetic_0051.pgm,256,256,65536,29179,0.445236,0.014080
synthetic_0052.pgm,256,256,65536,27661,0.422073,0.014336
synthetic_0053.pgm,256,256,65536,26211,0.399948,0.013984
synthetic_0054.pgm,256,256,65536,24930,0.380402,0.013248
synthetic_0055.pgm,256,256,65536,48885,0.745926,0.014336
synthetic_0056.pgm,256,256,65536,45679,0.697006,0.012864
synthetic_0057.pgm,256,256,65536,41867,0.638840,0.020416
synthetic_0058.pgm,256,256,65536,38631,0.589462,0.012928
synthetic_0059.pgm,256,256,65536,35680,0.544434,0.014816
synthetic_0060.pgm,256,256,65536,33348,0.508850,0.013184
synthetic_0061.pgm,256,256,65536,31307,0.477707,0.013696
synthetic_0062.pgm,256,256,65536,29368,0.448120,0.013088
synthetic_0063.pgm,256,256,65536,27803,0.424240,0.014336
synthetic_0064.pgm,256,256,65536,26302,0.401337,0.012480
synthetic_0065.pgm,256,256,65536,24949,0.380692,0.014336
synthetic_0066.pgm,256,256,65536,49045,0.748367,0.013088
synthetic_0067.pgm,256,256,65536,45940,0.700989,0.014336
synthetic_0068.pgm,256,256,65536,42140,0.643005,0.013856
synthetic_0069.pgm,256,256,65536,38505,0.587540,0.013152
synthetic_0070.pgm,256,256,65536,35658,0.544098,0.012352
synthetic_0071.pgm,256,256,65536,33263,0.507553,0.014272
synthetic_0072.pgm,256,256,65536,31043,0.473679,0.014048
synthetic_0073.pgm,256,256,65536,29040,0.443115,0.014336
synthetic_0074.pgm,256,256,65536,27393,0.417984,0.013376
synthetic_0075.pgm,256,256,65536,25985,0.396500,0.013184
synthetic_0076.pgm,256,256,65536,24695,0.376816,0.014400
synthetic_0077.pgm,256,256,65536,48602,0.741608,0.014208
synthetic_0078.pgm,256,256,65536,45485,0.694046,0.014560
synthetic_0079.pgm,256,256,65536,41415,0.631943,0.012256
synthetic_0080.pgm,256,256,65536,38096,0.581299,0.018464
synthetic_0081.pgm,256,256,65536,35085,0.535355,0.014272
synthetic_0082.pgm,256,256,65536,32514,0.496124,0.013920
synthetic_0083.pgm,256,256,65536,30427,0.464279,0.013120
synthetic_0084.pgm,256,256,65536,28767,0.438950,0.014336
synthetic_0085.pgm,256,256,65536,27043,0.412643,0.015488
synthetic_0086.pgm,256,256,65536,25955,0.396042,0.014336
synthetic_0087.pgm,256,256,65536,24666,0.376373,0.012768
synthetic_0088.pgm,256,256,65536,48316,0.737244,0.014048
synthetic_0089.pgm,256,256,65536,45363,0.692184,0.013952
synthetic_0090.pgm,256,256,65536,41488,0.633057,0.014176
synthetic_0091.pgm,256,256,65536,38394,0.585846,0.014304
synthetic_0092.pgm,256,256,65536,35748,0.545471,0.013088
synthetic_0093.pgm,256,256,65536,33372,0.509216,0.014272
synthetic_0094.pgm,256,256,65536,31058,0.473907,0.014048
synthetic_0095.pgm,256,256,65536,29239,0.446152,0.013728
synthetic_0096.pgm,256,256,65536,27666,0.422150,0.014336
synthetic_0097.pgm,256,256,65536,26237,0.400345,0.015488
synthetic_0098.pgm,256,256,65536,24963,0.380905,0.015456
synthetic_0099.pgm,256,256,65536,49009,0.747818,0.012960
synthetic_0100.pgm,256,256,65536,45839,0.699448,0.013248
synthetic_0101.pgm,256,256,65536,42036,0.641418,0.014368
synthetic_0102.pgm,256,256,65536,38517,0.587723,0.014016
synthetic_0103.pgm,256,256,65536,35652,0.544006,0.014336
synthetic_0104.pgm,256,256,65536,33307,0.508224,0.014432
synthetic_0105.pgm,256,256,65536,31210,0.476227,0.013952
synthetic_0106.pgm,256,256,65536,29287,0.446884,0.013408
synthetic_0107.pgm,256,256,65536,27621,0.421463,0.012288
synthetic_0108.pgm,256,256,65536,26119,0.398544,0.013696
synthetic_0109.pgm,256,256,65536,24838,0.378998,0.014656
synthetic_0110.pgm,256,256,65536,48743,0.743759,0.016320
synthetic_0111.pgm,256,256,65536,45742,0.697968,0.012384
synthetic_0112.pgm,256,256,65536,41982,0.640594,0.014336
synthetic_0113.pgm,256,256,65536,38591,0.588852,0.014080
synthetic_0114.pgm,256,256,65536,35615,0.543442,0.013248
synthetic_0115.pgm,256,256,65536,33273,0.507706,0.014336
synthetic_0116.pgm,256,256,65536,31079,0.474228,0.014336
synthetic_0117.pgm,256,256,65536,29089,0.443863,0.013248
synthetic_0118.pgm,256,256,65536,27508,0.419739,0.012768
synthetic_0119.pgm,256,256,65536,26146,0.398956,0.013504
synthetic_0120.pgm,256,256,65536,24913,0.380142,0.013120
synthetic_0121.pgm,256,256,65536,48962,0.747101,0.014016
synthetic_0122.pgm,256,256,65536,45814,0.699066,0.012672
synthetic_0123.pgm,256,256,65536,42057,0.641739,0.014336
synthetic_0124.pgm,256,256,65536,38520,0.587769,0.012736
synthetic_0125.pgm,256,256,65536,35663,0.544174,0.013088
synthetic_0126.pgm,256,256,65536,33148,0.505798,0.013952
synthetic_0127.pgm,256,256,65536,31008,0.473145,0.013760
synthetic_0128.pgm,256,256,65536,29111,0.444199,0.013856
synthetic_0129.pgm,256,256,65536,27500,0.419617,0.014336
synthetic_0130.pgm,256,256,65536,26088,0.398071,0.013504
synthetic_0131.pgm,256,256,65536,24869,0.379471,0.014336
synthetic_0132.pgm,256,256,65536,48750,0.743866,0.012864
synthetic_0133.pgm,256,256,65536,45833,0.699356,0.014336
synthetic_0134.pgm,256,256,65536,41960,0.640259,0.013312
synthetic_0135.pgm,256,256,65536,38548,0.588196,0.014080
synthetic_0136.pgm,256,256,65536,35809,0.546402,0.014208
synthetic_0137.pgm,256,256,65536,33216,0.506836,0.013824
synthetic_0138.pgm,256,256,65536,30951,0.472275,0.012800
synthetic_0139.pgm,256,256,65536,29186,0.445343,0.014272
synthetic_0140.pgm,256,256,65536,27585,0.420914,0.012832
synthetic_0141.pgm,256,256,65536,26161,0.399185,0.013440
synthetic_0142.pgm,256,256,65536,24999,0.381454,0.012256
synthetic_0143.pgm,256,256,65536,48959,0.747055,0.013216
synthetic_0144.pgm,256,256,65536,45784,0.698608,0.012608
synthetic_0145.pgm,256,256,65536,42190,0.643768,0.012640
synthetic_0146.pgm,256,256,65536,38748,0.591248,0.013216
synthetic_0147.pgm,256,256,65536,35941,0.548416,0.014336
synthetic_0148.pgm,256,256,65536,33479,0.510849,0.014048
synthetic_0149.pgm,256,256,65536,31209,0.476212,0.013312
synthetic_0150.pgm,256,256,65536,29176,0.445190,0.013312
synthetic_0151.pgm,256,256,65536,27562,0.420563,0.012768
synthetic_0152.pgm,256,256,65536,26124,0.398621,0.013824
synthetic_0153.pgm,256,256,65536,24896,0.379883,0.013568
synthetic_0154.pgm,256,256,65536,48851,0.745407,0.014304
synthetic_0155.pgm,256,256,65536,45871,0.699936,0.013664
synthetic_0156.pgm,256,256,65536,42100,0.642395,0.013120
synthetic_0157.pgm,256,256,65536,38695,0.590439,0.013120
synthetic_0158.pgm,256,256,65536,35819,0.546555,0.014336
synthetic_0159.pgm,256,256,65536,33218,0.506866,0.014336
synthetic_0160.pgm,256,256,65536,31121,0.474869,0.014240
synthetic_0161.pgm,256,256,65536,29127,0.444443,0.014016
synthetic_0162.pgm,256,256,65536,27464,0.419067,0.014336
synthetic_0163.pgm,256,256,65536,25944,0.395874,0.013920
synthetic_0164.pgm,256,256,65536,24538,0.374420,0.014336
synthetic_0165.pgm,256,256,65536,48676,0.742737,0.013888
synthetic_0166.pgm,256,256,65536,45485,0.694046,0.013920
synthetic_0167.pgm,256,256,65536,41680,0.635986,0.014144
synthetic_0168.pgm,256,256,65536,38291,0.584274,0.013792
synthetic_0169.pgm,256,256,65536,35453,0.540970,0.013088
synthetic_0170.pgm,256,256,65536,33006,0.503632,0.014080
synthetic_0171.pgm,256,256,65536,31127,0.474960,0.013920
synthetic_0172.pgm,256,256,65536,29430,0.449066,0.013760
synthetic_0173.pgm,256,256,65536,27808,0.424316,0.014400
synthetic_0174.pgm,256,256,65536,26244,0.400452,0.013440
synthetic_0175.pgm,256,256,65536,25031,0.381943,0.012896
synthetic_0176.pgm,256,256,65536,49002,0.747711,0.014208
synthetic_0177.pgm,256,256,65536,45863,0.699814,0.014336
synthetic_0178.pgm,256,256,65536,42174,0.643524,0.012480
synthetic_0179.pgm,256,256,65536,38680,0.590210,0.014304
synthetic_0180.pgm,256,256,65536,35862,0.547211,0.014336
synthetic_0181.pgm,256,256,65536,33506,0.511261,0.014336
synthetic_0182.pgm,256,256,65536,31360,0.478516,0.012576
synthetic_0183.pgm,256,256,65536,29564,0.451111,0.014304
synthetic_0184.pgm,256,256,65536,27571,0.420700,0.013632
synthetic_0185.pgm,256,256,65536,26109,0.398392,0.013600
synthetic_0186.pgm,256,256,65536,24765,0.377884,0.013696
synthetic_0187.pgm,256,256,65536,48773,0.744217,0.013728
synthetic_0188.pgm,256,256,65536,45783,0.698593,0.013856
synthetic_0189.pgm,256,256,65536,41888,0.639160,0.012800
synthetic_0190.pgm,256,256,65536,38623,0.589340,0.013920
synthetic_0191.pgm,256,256,65536,35721,0.545059,0.014400
synthetic_0192.pgm,256,256,65536,33127,0.505478,0.013920
synthetic_0193.pgm,256,256,65536,30956,0.472351,0.012608
synthetic_0194.pgm,256,256,65536,29086,0.443817,0.014304
synthetic_0195.pgm,256,256,65536,27466,0.419098,0.013792
synthetic_0196.pgm,256,256,65536,25907,0.395309,0.013504
synthetic_0197.pgm,256,256,65536,24597,0.375320,0.014112
synthetic_0198.pgm,256,256,65536,48505,0.740128,0.013472
synthetic_0199.pgm,256,256,65536,45452,0.693542,0.013120
synthetic_0200.pgm,256,256,65536,41875,0.638962,0.013760
synthetic_0201.pgm,256,256,65536,38631,0.589462,0.013792
synthetic_0202.pgm,256,256,65536,35832,0.546753,0.014336
synthetic_0203.pgm,256,256,65536,33491,0.511032,0.012256
synthetic_0204.pgm,256,256,65536,31364,0.478577,0.014336
synthetic_0205.pgm,256,256,65536,29485,0.449905,0.014336
synthetic_0206.pgm,256,256,65536,27697,0.422623,0.014336
synthetic_0207.pgm,256,256,65536,26211,0.399948,0.013152
synthetic_0208.pgm,256,256,65536,24930,0.380402,0.013024
synthetic_0209.pgm,256,256,65536,49087,0.749008,0.013920
synthetic_0210.pgm,256,256,65536,45909,0.700516,0.014496
synthetic_0211.pgm,256,256,65536,42104,0.642456,0.014272
synthetic_0212.pgm,256,256,65536,38565,0.588455,0.012960
synthetic_0213.pgm,256,256,65536,35841,0.546890,0.012928
synthetic_0214.pgm,256,256,65536,33428,0.510071,0.013088
synthetic_0215.pgm,256,256,65536,31375,0.478745,0.013024
synthetic_0216.pgm,256,256,65536,29271,0.446640,0.012896
synthetic_0217.pgm,256,256,65536,27671,0.422226,0.013888
synthetic_0218.pgm,256,256,65536,26140,0.398865,0.014144
synthetic_0219.pgm,256,256,65536,24740,0.377502,0.012672
synthetic_0220.pgm,256,256,65536,48208,0.735596,0.013568
synthetic_0221.pgm,256,256,65536,44948,0.685852,0.013152
synthetic_0222.pgm,256,256,65536,41230,0.629120,0.014176
synthetic_0223.pgm,256,256,65536,38166,0.582367,0.046528
synthetic_0224.pgm,256,256,65536,35547,0.542404,0.012544
synthetic_0225.pgm,256,256,65536,33259,0.507492,0.030880
synthetic_0226.pgm,256,256,65536,31054,0.473846,0.013120
synthetic_0227.pgm,256,256,65536,29058,0.443390,0.014336
synthetic_0228.pgm,256,256,65536,27128,0.413940,0.014336
synthetic_0229.pgm,256,256,65536,25624,0.390991,0.012576
synthetic_0230.pgm,256,256,65536,24546,0.374542,0.013856
synthetic_0231.pgm,256,256,65536,48437,0.739090,0.012832
synthetic_0232.pgm,256,256,65536,45267,0.690720,0.014336
synthetic_0233.pgm,256,256,65536,41634,0.635284,0.014016
synthetic_0234.pgm,256,256,65536,38429,0.586380,0.014144
synthetic_0235.pgm,256,256,65536,35551,0.542465,0.014176
synthetic_0236.pgm,256,256,65536,33174,0.506195,0.012544
synthetic_0237.pgm,256,256,65536,31081,0.474258,0.012928
synthetic_0238.pgm,256,256,65536,29362,0.448029,0.012992
synthetic_0239.pgm,256,256,65536,27682,0.422394,0.012992
synthetic_0240.pgm,256,256,65536,26237,0.400345,0.013792
synthetic_0241.pgm,256,256,65536,24976,0.381104,0.014336
synthetic_0242.pgm,256,256,65536,49070,0.748749,0.013472
synthetic_0243.pgm,256,256,65536,45912,0.700562,0.014336
synthetic_0244.pgm,256,256,65536,42095,0.642319,0.014048
synthetic_0245.pgm,256,256,65536,38793,0.591934,0.012896
synthetic_0246.pgm,256,256,65536,35740,0.545349,0.013056
synthetic_0247.pgm,256,256,65536,33126,0.505463,0.014048
synthetic_0248.pgm,256,256,65536,31110,0.474701,0.014336
synthetic_0249.pgm,256,256,65536,29159,0.444931,0.013056
synthetic_0250.pgm,256,256,65536,27575,0.420761,0.014336
synthetic_0251.pgm,256,256,65536,26022,0.397064,0.013024
synthetic_0252.pgm,256,256,65536,24830,0.378876,0.013856
synthetic_0253.pgm,256,256,65536,48786,0.744415,0.013440
synthetic_0254.pgm,256,256,65536,45587,0.695602,0.014336
synthetic_0255.pgm,256,256,65536,41589,0.634598,0.014304
